"filename", "language", "JSON", "Markdown", "JavaScript", "TypeScript", "TypeScript JSX", "CSS", "XML", "JSON with Comments", "HTML", "Ignore", "comment", "blank", "total"
"/home/aneja/work/web/onelink/apps/web/src/config/action.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 2, 12
"/home/aneja/work/web/onelink/apps/web/src/config/constants.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/aneja/work/web/onelink/apps/web/src/config/navigation-sidebar-items.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/home/aneja/work/web/onelink/apps/web/src/config/paths.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 2, 39
"/home/aneja/work/web/onelink/apps/web/src/features/collections/create-collection.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/home/aneja/work/web/onelink/apps/web/src/features/collections/get-collections-stats.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/home/aneja/work/web/onelink/apps/web/src/features/collections/get-collections.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/home/aneja/work/web/onelink/apps/web/src/features/collections/verify-collection-password.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/home/aneja/work/web/onelink/apps/web/src/features/feed/get-feed.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/home/aneja/work/web/onelink/apps/web/src/features/links/create-link-fetch.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 8, 14, 85
"/home/aneja/work/web/onelink/apps/web/src/features/links/create-link.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 4, 45
"/home/aneja/work/web/onelink/apps/web/src/features/links/delete-link.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 5, 35
"/home/aneja/work/web/onelink/apps/web/src/features/links/get-links.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/home/aneja/work/web/onelink/apps/web/src/features/links/update-link.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/home/aneja/work/web/onelink/apps/web/src/features/users/get-user.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/home/aneja/work/web/onelink/apps/web/src/features/users/logout-user.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/home/aneja/work/web/onelink/apps/web/src/hooks/collections.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/home/aneja/work/web/onelink/apps/web/src/hooks/links.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/aneja/work/web/onelink/apps/web/src/hooks/user.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/aneja/work/web/onelink/apps/web/src/lib/react-query.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/home/aneja/work/web/onelink/apps/web/src/lib/tailwind-utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/aneja/work/web/onelink/apps/web/src/lib/utils/get-paths.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 4, 8, 84
"/home/aneja/work/web/onelink/apps/web/src/lib/utils/get-random-color.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/home/aneja/work/web/onelink/apps/web/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/aneja/work/web/onelink/apps/web/src/sections/collections.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 8, 62
"/home/aneja/work/web/onelink/apps/web/src/sections/hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"/home/aneja/work/web/onelink/apps/web/src/sections/links.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 9, 72
"/home/aneja/work/web/onelink/apps/web/src/store/slices/application-slice.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 4, 99
"/home/aneja/work/web/onelink/apps/web/src/store/slices/collections-slice.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/home/aneja/work/web/onelink/apps/web/src/store/slices/links-slice.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/home/aneja/work/web/onelink/apps/web/src/store/slices/user-slice.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/home/aneja/work/web/onelink/apps/web/src/store/store.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 7, 54
"/home/aneja/work/web/onelink/apps/web/src/styles/forms.css", "CSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 27
"/home/aneja/work/web/onelink/apps/web/src/styles/index.css", "CSS", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 7, 99
"/home/aneja/work/web/onelink/apps/web/src/styles/index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/aneja/work/web/onelink/apps/web/src/styles/tailwind.config.css", "CSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 21, 2, 51
"/home/aneja/work/web/onelink/apps/web/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/aneja/work/web/onelink/apps/web/src/wrappers/app-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/aneja/work/web/onelink/apps/web/src/wrappers/base-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/home/aneja/work/web/onelink/apps/web/src/wrappers/collections-content-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/home/aneja/work/web/onelink/apps/web/src/wrappers/collections-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"/home/aneja/work/web/onelink/apps/web/src/wrappers/sidebar-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/home/aneja/work/web/onelink/apps/web/tsconfig.app.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 41
"/home/aneja/work/web/onelink/apps/web/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/aneja/work/web/onelink/apps/web/tsconfig.node.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/home/aneja/work/web/onelink/apps/web/vite.config.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"/home/aneja/work/web/onelink/bun.lock", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 1018, 0, 0, 0, 845, 1863
"/home/aneja/work/web/onelink/package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/home/aneja/work/web/onelink/packages/action/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/home/aneja/work/web/onelink/packages/action/index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/aneja/work/web/onelink/packages/action/package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/aneja/work/web/onelink/packages/action/src/action-response/index.ts", "TypeScript", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 69, 29, 230
"/home/aneja/work/web/onelink/packages/action/src/action/index.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"/home/aneja/work/web/onelink/packages/action/src/action/modules/config.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 8, 4, 33
"/home/aneja/work/web/onelink/packages/action/src/action/modules/create-request.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 2, 29
"/home/aneja/work/web/onelink/packages/action/src/action/modules/options-builder.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 3, 29
"/home/aneja/work/web/onelink/packages/action/src/action/modules/parser.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 1, 11
"/home/aneja/work/web/onelink/packages/action/src/action/modules/url-generator.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 12, 5, 38
"/home/aneja/work/web/onelink/packages/action/src/interfaces/action.interface.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/home/aneja/work/web/onelink/packages/action/src/interfaces/common.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/aneja/work/web/onelink/packages/action/src/interfaces/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/aneja/work/web/onelink/packages/action/src/utils/merge.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 1, 17
"/home/aneja/work/web/onelink/packages/action/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/aneja/work/web/onelink/packages/db/README.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/home/aneja/work/web/onelink/packages/db/index.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 3, 13
"/home/aneja/work/web/onelink/packages/db/package.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"/home/aneja/work/web/onelink/packages/db/src/knexfile.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250227211827_user.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 22, 8, 51
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250302173601_collection.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 9, 46
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250302181410_link.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 7, 37
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250302185208_share.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 8, 40
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250302190033_link_favourite.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250307201348_update_user.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250309185203_link_fix.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250309204150_link_metadata.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 3, 21
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250309210936_link_metadata_fix.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/aneja/work/web/onelink/packages/db/src/migrations/20250331102847_link_subscribe.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/home/aneja/work/web/onelink/packages/db/src/types/knex.d.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/home/aneja/work/web/onelink/packages/db/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/aneja/work/web/onelink/packages/entities/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/home/aneja/work/web/onelink/packages/entities/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/aneja/work/web/onelink/packages/entities/package.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/home/aneja/work/web/onelink/packages/entities/src/constants.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/aneja/work/web/onelink/packages/entities/src/errors/auth.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/aneja/work/web/onelink/packages/entities/src/errors/common.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/home/aneja/work/web/onelink/packages/entities/src/errors/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/aneja/work/web/onelink/packages/entities/src/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/aneja/work/web/onelink/packages/entities/src/models/collections.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/aneja/work/web/onelink/packages/entities/src/models/index.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/aneja/work/web/onelink/packages/entities/src/models/links.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/aneja/work/web/onelink/packages/entities/src/models/rss.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/aneja/work/web/onelink/packages/entities/src/models/shares.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/aneja/work/web/onelink/packages/entities/src/models/user.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/aneja/work/web/onelink/packages/entities/src/types/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/aneja/work/web/onelink/packages/entities/src/types/navigation.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/aneja/work/web/onelink/packages/entities/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/aneja/work/web/onelink/packages/eslint-config/README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/aneja/work/web/onelink/packages/eslint-config/base.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 2, 33
"/home/aneja/work/web/onelink/packages/eslint-config/next.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 2, 50
"/home/aneja/work/web/onelink/packages/eslint-config/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/home/aneja/work/web/onelink/packages/eslint-config/react-internal.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 2, 40
"/home/aneja/work/web/onelink/packages/scraper/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/home/aneja/work/web/onelink/packages/scraper/extractors/metadata.ts", "TypeScript", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 30, 30, 206
"/home/aneja/work/web/onelink/packages/scraper/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 17, 1, 20
"/home/aneja/work/web/onelink/packages/scraper/module/index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/aneja/work/web/onelink/packages/scraper/module/rss/index.ts", "TypeScript", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 8, 17, 261
"/home/aneja/work/web/onelink/packages/scraper/module/schema.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/aneja/work/web/onelink/packages/scraper/module/scraper.interface.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/aneja/work/web/onelink/packages/scraper/module/scraper.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/home/aneja/work/web/onelink/packages/scraper/package.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/aneja/work/web/onelink/packages/scraper/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/aneja/work/web/onelink/packages/typescript-config/base.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/aneja/work/web/onelink/packages/typescript-config/nextjs.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/aneja/work/web/onelink/packages/typescript-config/package.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/aneja/work/web/onelink/packages/typescript-config/react-library.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/aneja/work/web/onelink/packages/typescript-config/vite.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/home/aneja/work/web/onelink/turbo.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"Total", "-", 408, 137, 128, 4069, 2326, 145, 8, 1099, 13, 3, 450, 1727, 10513